DateTime,Monthly Anamoly
1880-01-01,25.046000000000003
1880-02-01,26.103
1880-03-01,26.561
1880-04-01,26.476
1880-05-01,26.891
1880-06-01,25.926
1880-07-01,25.726
1880-08-01,26.0
1880-09-01,26.107
1880-10-01,25.916
1880-11-01,25.826
1880-12-01,25.296
1881-01-01,25.549000000000003
1881-02-01,25.936
1881-03-01,27.013
1881-04-01,26.977
1881-05-01,27.377
1881-06-01,26.838
1881-07-01,26.603
1881-08-01,26.522
1881-09-01,26.331
1881-10-01,26.471
1881-11-01,26.144
1881-12-01,26.248
1882-01-01,25.939
1882-02-01,26.286
1882-03-01,26.247
1882-04-01,26.667
1882-05-01,26.526
1882-06-01,26.361
1882-07-01,26.065
1882-08-01,26.012
1882-09-01,26.053
1882-10-01,25.613
1882-11-01,25.715
1882-12-01,25.723
1883-01-01,26.013
1883-02-01,25.567
1883-03-01,26.824
1883-04-01,26.388
1883-05-01,26.761
1883-06-01,27.124
1883-07-01,26.538
1883-08-01,26.121
1883-09-01,26.308
1883-10-01,25.925
1883-11-01,25.782
1883-12-01,25.331
1884-01-01,25.415000000000003
1884-02-01,25.843
1884-03-01,26.149
1884-04-01,26.47
1884-05-01,26.671
1884-06-01,26.613
1884-07-01,25.716
1884-08-01,26.22
1884-09-01,26.236
1884-10-01,26.273000000000003
1884-11-01,26.062
1884-12-01,25.32
1885-01-01,25.061
1885-02-01,25.474
1885-03-01,26.221
1885-04-01,26.787
1885-05-01,26.83
1885-06-01,26.589
1885-07-01,26.297
1885-08-01,26.356
1885-09-01,26.262
1885-10-01,27.214
1885-11-01,26.201
1885-12-01,25.743
1886-01-01,25.991
1886-02-01,25.832
1886-03-01,26.483
1886-04-01,26.718
1886-05-01,27.181
1886-06-01,26.845
1886-07-01,26.543
1886-08-01,26.318
1886-09-01,26.436
1886-10-01,26.276
1886-11-01,26.131
1886-12-01,26.025
1887-01-01,25.634
1887-02-01,25.535
1887-03-01,26.332
1887-04-01,26.558
1887-05-01,26.611
1887-06-01,26.142000000000003
1887-07-01,25.813
1887-08-01,26.016
1887-09-01,25.724
1887-10-01,25.858
1887-11-01,25.776
1887-12-01,25.462
