DateTime,Monthly Anamoly
1880-01-01,24.819
1880-02-01,26.806
1880-03-01,28.375
1880-04-01,28.941000000000003
1880-05-01,28.82
1880-06-01,28.286
1880-07-01,28.015
1880-08-01,28.072000000000003
1880-09-01,27.131
1880-10-01,26.72
1880-11-01,25.254
1880-12-01,24.098999999999997
1881-01-01,24.102
1881-02-01,26.32
1881-03-01,28.393
1881-04-01,29.817
1881-05-01,29.102
1881-06-01,28.528
1881-07-01,28.124
1881-08-01,27.982000000000003
1881-09-01,27.669
1881-10-01,26.496
1881-11-01,25.623
1881-12-01,24.304
1882-01-01,24.588
1882-02-01,26.432
1882-03-01,28.236
1882-04-01,29.290000000000003
1882-05-01,29.064
1882-06-01,28.332
1882-07-01,28.133
1882-08-01,27.215
1882-09-01,27.232
1882-10-01,26.517000000000003
1882-11-01,25.186
1882-12-01,24.0
1883-01-01,24.057
1883-02-01,25.886
1883-03-01,28.12
1883-04-01,28.948
1883-05-01,29.486
1883-06-01,28.324
1883-07-01,28.035
1883-08-01,27.768
1883-09-01,26.773
1883-10-01,26.963
1883-11-01,24.898
1883-12-01,23.458
1884-01-01,24.003
1884-02-01,25.193
1884-03-01,27.742
1884-04-01,29.128
1884-05-01,28.654
1884-06-01,27.91
1884-07-01,28.082
1884-08-01,27.625
1884-09-01,27.023
1884-10-01,26.812
1884-11-01,24.937
1884-12-01,23.058
1885-01-01,24.231
1885-02-01,25.953
1885-03-01,28.399
1885-04-01,29.784
1885-05-01,29.804
1885-06-01,28.346
1885-07-01,27.881
1885-08-01,27.582
1885-09-01,27.358
1885-10-01,26.629
1885-11-01,25.451
1885-12-01,24.220999999999997
1886-01-01,24.547
1886-02-01,25.459
1886-03-01,28.643
1886-04-01,29.586
1886-05-01,29.16
1886-06-01,28.511
1886-07-01,28.099
1886-08-01,27.815
1886-09-01,27.628
1886-10-01,26.83
1886-11-01,24.916
1886-12-01,23.183
1887-01-01,24.003
1887-02-01,25.176
1887-03-01,27.526
1887-04-01,29.216
1887-05-01,28.271
1887-06-01,28.055
1887-07-01,27.647
1887-08-01,27.281
1887-09-01,27.351
1887-10-01,26.724
1887-11-01,25.53
1887-12-01,24.147
1888-01-01,24.712
1888-02-01,25.886
1888-03-01,28.53
1888-04-01,30.039
1888-05-01,29.614
1888-06-01,28.016
1888-07-01,27.972
1888-08-01,27.515
1888-09-01,27.351
1888-10-01,26.729000000000003
1888-11-01,25.8
1888-12-01,24.458
1889-01-01,24.9
1889-02-01,26.533
1889-03-01,28.501
1889-04-01,30.291
1889-05-01,30.691
1889-06-01,28.746
1889-07-01,28.489
1889-08-01,27.701
1889-09-01,27.324
1889-10-01,26.861
1889-11-01,24.887
1889-12-01,24.154
1890-01-01,24.425
1890-02-01,26.902
1890-03-01,28.091
1890-04-01,29.253
1890-05-01,28.806
1890-06-01,27.976
1890-07-01,27.605
1890-08-01,27.481
1890-09-01,27.198
1890-10-01,26.285
1890-11-01,25.441
1890-12-01,24.498
1891-01-01,25.1
1891-02-01,26.074
1891-03-01,27.996
1891-04-01,29.529000000000003
1891-05-01,30.667
1891-06-01,28.052
1891-07-01,27.843
1891-08-01,27.360000000000003
1891-09-01,26.999
1891-10-01,27.344
1891-11-01,25.604
1891-12-01,24.276999999999997
1892-01-01,23.714
1892-02-01,26.465
1892-03-01,27.486
1892-04-01,28.935
1892-05-01,28.551
1892-06-01,28.353
1892-07-01,27.986
1892-08-01,27.807
1892-09-01,27.076
1892-10-01,26.732000000000003
1892-11-01,25.727
1892-12-01,22.264
1893-01-01,23.386
1893-02-01,25.529
1893-03-01,27.481
1893-04-01,28.808
1893-05-01,28.047
1893-06-01,28.446
1893-07-01,27.887
1893-08-01,27.531
1893-09-01,26.943
1893-10-01,26.315
1893-11-01,24.766
1893-12-01,22.868
1894-01-01,24.361
1894-02-01,26.769
1894-03-01,28.274
1894-04-01,29.405
1894-05-01,28.418
1894-06-01,27.819
1894-07-01,27.563
1894-08-01,27.638
1894-09-01,27.245
1894-10-01,26.255000000000003
1894-11-01,24.473
1894-12-01,23.930999999999997
1895-01-01,24.538
1895-02-01,26.097
1895-03-01,28.042
1895-04-01,29.770000000000003
1895-05-01,28.731
1895-06-01,28.647
1895-07-01,28.429
1895-08-01,27.683
1895-09-01,27.535
1895-10-01,27.453000000000003
1895-11-01,24.907
1895-12-01,24.970999999999997
1896-01-01,25.068
1896-02-01,26.404
1896-03-01,28.295
1896-04-01,29.865
1896-05-01,29.014
1896-06-01,28.635
1896-07-01,28.235
1896-08-01,27.598000000000003
1896-09-01,27.651
1896-10-01,26.939
1896-11-01,25.87
1896-12-01,24.186
1897-01-01,24.277
1897-02-01,26.5
1897-03-01,28.642
1897-04-01,30.259
1897-05-01,29.412
1897-06-01,28.879
1897-07-01,28.17
1897-08-01,28.071
1897-09-01,27.797
1897-10-01,27.192
1897-11-01,25.202
1897-12-01,23.999
1898-01-01,23.811
1898-02-01,26.332
1898-03-01,27.88
1898-04-01,29.462000000000003
1898-05-01,28.676
1898-06-01,28.842
1898-07-01,28.007
1898-08-01,27.981
1898-09-01,27.789
1898-10-01,27.234
1898-11-01,25.157
1898-12-01,23.148
1899-01-01,24.207
1899-02-01,24.967
1899-03-01,27.764
1899-04-01,29.023000000000003
1899-05-01,28.893
1899-06-01,28.619
1899-07-01,28.629
1899-08-01,28.156
1899-09-01,27.697
1899-10-01,27.425
1899-11-01,24.881
1899-12-01,24.456
1900-01-01,25.268
1900-02-01,26.749
1900-03-01,28.327
1900-04-01,30.55
1900-05-01,29.34
1900-06-01,28.697
1900-07-01,28.451
1900-08-01,28.227
1900-09-01,27.832
1900-10-01,27.426
1900-11-01,25.565
1900-12-01,24.205
1901-01-01,25.94
1901-02-01,25.879
1901-03-01,28.386
1901-04-01,29.977
1901-05-01,29.238
1901-06-01,28.924
1901-07-01,28.305
1901-08-01,28.134
1901-09-01,28.297
1901-10-01,27.022
1901-11-01,25.82
1901-12-01,23.38
1902-01-01,24.132
1902-02-01,24.78
1902-03-01,28.596
1902-04-01,29.615
1902-05-01,29.22
1902-06-01,29.055
1902-07-01,28.486
1902-08-01,28.215
1902-09-01,27.51
1902-10-01,27.231
1902-11-01,26.182
1902-12-01,25.369999999999997
1903-01-01,25.136
1903-02-01,26.378
1903-03-01,28.773
1903-04-01,30.482000000000003
1903-05-01,30.12
1903-06-01,28.731
1903-07-01,28.269
1903-08-01,27.992
1903-09-01,27.454
1903-10-01,26.75
1903-11-01,25.225
1903-12-01,22.975
1904-01-01,23.812
1904-02-01,25.271
1904-03-01,27.735
1904-04-01,28.441000000000003
1904-05-01,28.574
1904-06-01,27.856
1904-07-01,27.605
1904-08-01,27.702
1904-09-01,27.292
1904-10-01,26.886000000000003
1904-11-01,25.175
1904-12-01,22.795
1905-01-01,24.161
1905-02-01,26.083
1905-03-01,27.857
1905-04-01,29.794
1905-05-01,29.63
1905-06-01,28.26
1905-07-01,27.877
1905-08-01,28.009
1905-09-01,27.375
1905-10-01,26.956000000000003
1905-11-01,25.366
1905-12-01,25.238999999999997
1906-01-01,25.986
1906-02-01,27.07
1906-03-01,28.613
1906-04-01,30.369000000000003
1906-05-01,30.0
1906-06-01,28.48
1906-07-01,28.248
1906-08-01,28.364
1906-09-01,27.765
1906-10-01,26.644
1906-11-01,25.098
1906-12-01,24.508999999999997
1907-01-01,24.276
1907-02-01,26.3
1907-03-01,27.947
1907-04-01,29.185
1907-05-01,28.727
1907-06-01,28.225
1907-07-01,27.992
1907-08-01,27.387
1907-09-01,27.692
1907-10-01,27.24
1907-11-01,26.4
1907-12-01,23.347
1908-01-01,24.959
1908-02-01,26.363
