DateTime,Monthly Anamoly
1880-01-01,1.8360000000000003
1880-02-01,4.134
1880-03-01,8.959000000000001
1880-04-01,13.445
1880-05-01,20.229
1880-06-01,23.459
1880-07-01,26.614
1880-08-01,26.147
1880-09-01,23.949
1880-10-01,18.395
1880-11-01,9.43
1880-12-01,3.0240000000000005
1881-01-01,1.992
1881-02-01,5.344
1881-03-01,6.183000000000001
1881-04-01,14.205
1881-05-01,18.926
1881-06-01,24.232
1881-07-01,28.019
1881-08-01,27.952
1881-09-01,23.655
1881-10-01,17.811
1881-11-01,11.883
1881-12-01,5.527
1882-01-01,4.349
1882-02-01,4.289
1882-03-01,8.298
1882-04-01,14.034
1882-05-01,19.377
1882-06-01,23.376
1882-07-01,26.489
1882-08-01,26.146
1882-09-01,23.353
1882-10-01,18.648999999999997
1882-11-01,10.557
1882-12-01,4.423
1883-01-01,1.851
1883-02-01,3.498
1883-03-01,8.4
1883-04-01,14.46
1883-05-01,18.61
1883-06-01,24.853
1883-07-01,28.138
1883-08-01,27.138
1883-09-01,23.293
1883-10-01,17.865
1883-11-01,10.423
1883-12-01,3.758000000000001
1884-01-01,3.667
1884-02-01,2.6300000000000003
1884-03-01,8.260000000000002
1884-04-01,13.315
1884-05-01,18.695
1884-06-01,23.384
1884-07-01,27.008000000000003
1884-08-01,26.41
1884-09-01,23.729
1884-10-01,17.031
1884-11-01,8.632000000000001
1884-12-01,2.837
1885-01-01,1.863
1885-02-01,2.144
1885-03-01,7.707000000000001
1885-04-01,12.816
1885-05-01,18.979999999999997
1885-06-01,23.061
1885-07-01,26.247
1885-08-01,27.832
1885-09-01,22.976
1885-10-01,17.668999999999997
1885-11-01,9.756
1885-12-01,5.743
1886-01-01,1.936
1886-02-01,1.0340000000000005
1886-03-01,8.403
1886-04-01,13.906
1886-05-01,19.405
1886-06-01,22.847
1886-07-01,27.867
1886-08-01,27.245
1886-09-01,22.168999999999997
1886-10-01,18.409999999999997
1886-11-01,11.304
1886-12-01,4.566000000000001
1887-01-01,2.2920000000000003
1887-02-01,3.584
1887-03-01,8.176
1887-04-01,14.805
1887-05-01,18.917
1887-06-01,23.085
1887-07-01,27.347
1887-08-01,28.217
1887-09-01,23.805
1887-10-01,17.567999999999998
1887-11-01,11.118
1887-12-01,5.409000000000001
1888-01-01,3.58
1888-02-01,2.258
1888-03-01,9.396
1888-04-01,13.883
1888-05-01,19.604999999999997
1888-06-01,23.091
1888-07-01,27.954
1888-08-01,27.97
1888-09-01,23.061
1888-10-01,17.15
1888-11-01,11.954
1888-12-01,7.248
1889-01-01,1.1070000000000002
1889-02-01,3.415
1889-03-01,8.984
1889-04-01,13.638
1889-05-01,18.433999999999997
1889-06-01,24.984
1889-07-01,28.194000000000003
