DateTime,Monthly Anamoly
2033-01-01,-4.043039
2033-02-01,-0.1125444
2033-03-01,6.5333304
2033-04-01,11.638571
2033-05-01,17.326178
2033-06-01,21.954597
2033-07-01,25.391571
2033-08-01,25.550587
2033-09-01,20.494883
2033-10-01,15.251787
2033-11-01,7.6809464
2033-12-01,0.5166372
2034-01-01,-1.513107
2034-02-01,0.16628182
2034-03-01,5.47611
2034-04-01,12.33567
2034-05-01,18.079044
2034-06-01,22.158533
2034-07-01,24.892456
2034-08-01,24.746046
2034-09-01,20.19298
2034-10-01,14.67366
2034-11-01,8.356635
2034-12-01,1.5764327
2035-01-01,-2.791658
2035-02-01,-0.7270384
2035-03-01,7.608281
2035-04-01,12.549342
2035-05-01,17.923536
2035-06-01,23.193386
2035-07-01,26.621586
2035-08-01,25.72
2035-09-01,21.272507
2035-10-01,13.980727
2035-11-01,7.047602
2035-12-01,0.3413765
2036-01-01,-3.141871
2036-02-01,-1.258547
2036-03-01,6.6873393
2036-04-01,13.561586
2036-05-01,17.787851
2036-06-01,21.575977
2036-07-01,25.588943
2036-08-01,26.145798
2036-09-01,20.39934
2036-10-01,14.937938
2036-11-01,5.6512885
2036-12-01,-0.15428987
2037-01-01,-3.6552365
2037-02-01,0.030165792
2037-03-01,5.8819876
2037-04-01,12.407335
2037-05-01,17.38371
2037-06-01,22.06069
2037-07-01,26.617918
2037-08-01,26.464607
2037-09-01,21.310705
2037-10-01,15.263409
2037-11-01,6.304191
2037-12-01,0.011086029
2038-01-01,-3.9525592
2038-02-01,0.02410407
2038-03-01,6.687971
2038-04-01,11.855934
2038-05-01,17.566946
2038-06-01,22.041449
2038-07-01,25.448626
2038-08-01,25.561718
2038-09-01,20.384863
2038-10-01,15.228881
2038-11-01,7.631982
2038-12-01,0.6038714
2039-01-01,-1.3003086
2039-02-01,0.31830338
2039-03-01,5.5158343
2039-04-01,12.476683
2039-05-01,18.205706
2039-06-01,22.256842
2039-07-01,24.874897
2039-08-01,24.76377
2039-09-01,20.30887
2039-10-01,14.633304
2039-11-01,8.409486
2039-12-01,1.5752406
2040-01-01,-2.7741754
2040-02-01,-0.5643463
2040-03-01,7.748423
2040-04-01,12.700786
2040-05-01,18.022175
2040-06-01,23.447018
2040-07-01,26.677454
2040-08-01,25.72971
2040-09-01,21.270626
2040-10-01,13.999574
2040-11-01,7.0488625
2040-12-01,0.40372255
2041-01-01,-3.3433867
2041-02-01,-1.2110211
2041-03-01,6.7826853
2041-04-01,13.580436
2041-05-01,17.694382
2041-06-01,21.79647
2041-07-01,25.722927
2041-08-01,26.229124
2041-09-01,20.204657
2041-10-01,14.888851
2041-11-01,5.6778603
2041-12-01,-0.02335821
2042-01-01,-3.5490873
2042-02-01,0.025826443
2042-03-01,5.959009
2042-04-01,12.337602
2042-05-01,17.451717
2042-06-01,22.184227
2042-07-01,26.659492
2042-08-01,26.472977
2042-09-01,21.47711
2042-10-01,15.296129
2042-11-01,6.5314064
2042-12-01,0.08591551
2043-01-01,-3.9847994
2043-02-01,0.02487364
2043-03-01,6.65159
2043-04-01,11.820575
2043-05-01,17.476221
2043-06-01,22.131544
2043-07-01,25.628866
2043-08-01,25.644897
2043-09-01,20.498772
2043-10-01,15.252253
2043-11-01,7.7065344
2043-12-01,0.5397481
2044-01-01,-1.5065085
2044-02-01,0.2647298
2044-03-01,5.6837807
2044-04-01,12.425663
2044-05-01,18.123095
2044-06-01,22.300894
2044-07-01,24.988585
2044-08-01,24.83265
2044-09-01,20.18319
2044-10-01,14.840211
2044-11-01,8.448797
2044-12-01,1.6746231
2045-01-01,-2.7890193
2045-02-01,-0.59422594
2045-03-01,7.677811
2045-04-01,12.607988
2045-05-01,17.99406
2045-06-01,23.303404
2045-07-01,26.816078
2045-08-01,25.66334
2045-09-01,21.221258
2045-10-01,14.017529
2045-11-01,7.0666895
2045-12-01,0.25558335
2046-01-01,-3.271394
2046-02-01,-1.0335627
2046-03-01,6.809015
2046-04-01,13.721996
2046-05-01,18.006426
2046-06-01,22.038248
2046-07-01,25.746363
2046-08-01,26.45082
2046-09-01,20.493658
2046-10-01,15.001491
2046-11-01,5.5996904
2046-12-01,-0.20553534
2047-01-01,-3.6204042
2047-02-01,0.12486724
2047-03-01,6.2192216
2047-04-01,12.475538
2047-05-01,17.564384
2047-06-01,22.195862
2047-07-01,26.883041
2047-08-01,26.563643
2047-09-01,21.508919
2047-10-01,15.23767
2047-11-01,6.3606596
2047-12-01,-0.014655805
2048-01-01,-3.9795978
2048-02-01,0.18510506
2048-03-01,6.868826
2048-04-01,12.040804
2048-05-01,17.69131
2048-06-01,22.323698
2048-07-01,25.699446
2048-08-01,25.76224
2048-09-01,20.594555
2048-10-01,15.279934
2048-11-01,7.664336
2048-12-01,0.6009742
2049-01-01,-1.3768584
2049-02-01,0.28285784
2049-03-01,5.7079306
2049-04-01,12.60975
2049-05-01,18.3983
2049-06-01,22.312466
2049-07-01,25.027786
2049-08-01,25.052395
2049-09-01,20.427166
2049-10-01,14.657486
2049-11-01,8.553069
2049-12-01,1.7047958
2050-01-01,-2.8517017
2050-02-01,-0.4991634
2050-03-01,7.71001
2050-04-01,12.79059
2050-05-01,18.202906
2050-06-01,23.503275
2050-07-01,26.867203
2050-08-01,25.86854
2050-09-01,21.367327
2050-10-01,13.993555
2050-11-01,7.012867
2050-12-01,0.3429674
2051-01-01,-3.3498523
2051-02-01,-0.8734531
2051-03-01,7.0044837
2051-04-01,13.980662
2051-05-01,18.113716
2051-06-01,22.242
2051-07-01,25.875216
2051-08-01,26.40171
2051-09-01,20.34701
2051-10-01,14.769357
2051-11-01,5.397688
2051-12-01,-0.4396736
2052-01-01,-3.6756463
2052-02-01,0.19757879
2052-03-01,6.4014177
2052-04-01,12.694295
2052-05-01,17.79406
2052-06-01,22.313377
2052-07-01,27.029068
2052-08-01,26.557745
2052-09-01,21.408962
2052-10-01,15.0026655
2052-11-01,6.241054
2052-12-01,-0.24604884
2053-01-01,-4.065522
2053-02-01,0.21532959
2053-03-01,7.1402473
2053-04-01,12.224815
2053-05-01,17.847214
2053-06-01,22.484653
2053-07-01,25.854267
2053-08-01,25.78469
2053-09-01,20.45576
2053-10-01,14.946662
2053-11-01,7.262923
2053-12-01,0.44627747
2054-01-01,-1.5224366
2054-02-01,0.3250711
2054-03-01,5.909571
2054-04-01,12.842107
2054-05-01,18.588728
2054-06-01,22.434324
2054-07-01,25.243076
2054-08-01,25.112543
2054-09-01,20.226383
2054-10-01,14.477266
2054-11-01,8.282867
2054-12-01,1.4288259
2055-01-01,-2.9750078
2055-02-01,-0.34809032
2055-03-01,7.8283386
2055-04-01,12.965527
2055-05-01,18.37442
2055-06-01,23.626974
2055-07-01,26.98762
2055-08-01,25.917316
2055-09-01,21.30971
2055-10-01,13.934671
2055-11-01,6.758596
2055-12-01,0.15275396
2056-01-01,-3.2503536
2056-02-01,-0.66688573
2056-03-01,7.1579256
2056-04-01,14.169309
2056-05-01,18.292791
2056-06-01,22.376007
2056-07-01,26.0355
2056-08-01,26.464159
2056-09-01,20.342667
2056-10-01,14.760234
2056-11-01,5.3475237
2056-12-01,-0.3794703
2057-01-01,-3.5881414
2057-02-01,0.37786648
2057-03-01,6.6282
2057-04-01,12.851247
2057-05-01,17.936178
2057-06-01,22.473888
2057-07-01,27.095722
2057-08-01,26.61846
2057-09-01,21.435007
2057-10-01,14.990788
2057-11-01,6.2100425
2057-12-01,-0.2652547
2058-01-01,-3.9181182
2058-02-01,0.36491632
2058-03-01,7.3646884
2058-04-01,12.430787
2058-05-01,17.96748
2058-06-01,22.625303
2058-07-01,26.046106
2058-08-01,25.814892
2058-09-01,20.415092
2058-10-01,14.99281
2058-11-01,7.287341
2058-12-01,0.4689561
2059-01-01,-1.4410647
2059-02-01,0.4808004
2059-03-01,6.066507
2059-04-01,13.029149
2059-05-01,18.795385
2059-06-01,22.641037
2059-07-01,25.44283
2059-08-01,25.158154
2059-09-01,20.181469
2059-10-01,14.439383
2059-11-01,8.251354
2059-12-01,1.476617
2060-01-01,-2.8402185
2060-02-01,-0.15548842
2060-03-01,8.078298
2060-04-01,13.197795
2060-05-01,18.531454
2060-06-01,23.797531
2060-07-01,27.15701
2060-08-01,25.94084
2060-09-01,21.282305
2060-10-01,13.908741
2060-11-01,6.7510715
2060-12-01,0.15257072
2061-01-01,-3.2733576
2061-02-01,-0.6297836
2061-03-01,7.2301564
2061-04-01,14.275206
2061-05-01,18.37808
2061-06-01,22.434904
2061-07-01,26.107347
2061-08-01,26.437094
2061-09-01,20.320364
2061-10-01,14.719528
2061-11-01,5.2552547
2061-12-01,-0.4542211
2062-01-01,-3.5674977
2062-02-01,0.41258234
2062-03-01,6.6310787
2062-04-01,12.929491
2062-05-01,17.951159
2062-06-01,22.506914
2062-07-01,27.130447
2062-08-01,26.593832
2062-09-01,21.407719
2062-10-01,14.940514
2062-11-01,6.0945315
2062-12-01,-0.30774713
2063-01-01,-3.9381745
2063-02-01,0.39900813
2063-03-01,7.4322424
2063-04-01,12.459412
2063-05-01,18.028976
2063-06-01,22.690205
2063-07-01,26.053764
2063-08-01,25.777098
2063-09-01,20.435265
2063-10-01,14.89474
2063-11-01,7.1890483
2063-12-01,0.47662273
2064-01-01,-1.4507177
2064-02-01,0.5230654
2064-03-01,6.1310496
2064-04-01,13.039069
2064-05-01,18.82902
2064-06-01,22.63598
2064-07-01,25.482117
2064-08-01,25.165144
2064-09-01,20.158438
2064-10-01,14.3785095
2064-11-01,8.141988
2064-12-01,1.4323472
2065-01-01,-2.8614647
2065-02-01,-0.107777156
2065-03-01,8.081788
2065-04-01,13.24077
2065-05-01,18.592781
2065-06-01,23.794312
2065-07-01,27.155903
2065-08-01,25.929415
2065-09-01,21.23703
2065-10-01,13.864235
2065-11-01,6.710929
2065-12-01,0.09099641
2066-01-01,-3.2251732
2066-02-01,-0.53975344
2066-03-01,7.348982
2066-04-01,14.398634
2066-05-01,18.455917
2066-06-01,22.538445
2066-07-01,26.188166
2066-08-01,26.433044
2066-09-01,20.280247
2066-10-01,14.66289
2066-11-01,5.208891
2066-12-01,-0.4615611
2067-01-01,-3.5138724
2067-02-01,0.5195441
2067-03-01,6.7537103
2067-04-01,13.05724
2067-05-01,18.049974
2067-06-01,22.602236
2067-07-01,27.204578
2067-08-01,26.608278
2067-09-01,21.385069
2067-10-01,14.900753
2067-11-01,6.0557942
2067-12-01,-0.3196302
2068-01-01,-3.8840158
2068-02-01,0.49403292
2068-03-01,7.5757403
2068-04-01,12.578473
2068-05-01,18.139174
2068-06-01,22.79301
2068-07-01,26.150381
2068-08-01,25.793335
2068-09-01,20.411266
2068-10-01,14.852529
2068-11-01,7.1313486
2068-12-01,0.48093298
2069-01-01,-1.3986046
2069-02-01,0.6219736
2069-03-01,6.2514462
2069-04-01,13.156247
2069-05-01,18.90747
2069-06-01,22.739603
2069-07-01,25.558851
2069-08-01,25.18151
2069-09-01,20.125824
2069-10-01,14.357134
2069-11-01,8.088754
2069-12-01,1.3966925
2070-01-01,-2.8117573
2070-02-01,-0.0074440385
2070-03-01,8.210679
2070-04-01,13.355927
2070-05-01,18.695545
2070-06-01,23.876978
2070-07-01,27.23489
2070-08-01,25.939804
2070-09-01,21.205553
2070-10-01,13.826002
2070-11-01,6.663304
2070-12-01,0.07312597
2071-01-01,-3.1829104
2071-02-01,-0.45541316
2071-03-01,7.45473
2071-04-01,14.489728
2071-05-01,18.52809
2071-06-01,22.601324
2071-07-01,26.242678
2071-08-01,26.430042
2071-09-01,20.254694
2071-10-01,14.626471
2071-11-01,5.163484
2071-12-01,-0.4787342
2072-01-01,-3.4751363
2072-02-01,0.6101067
2072-03-01,6.849278
2072-04-01,13.1561775
2072-05-01,18.120548
2072-06-01,22.670729
2072-07-01,27.26053
2072-08-01,26.601658
2072-09-01,21.347498
2072-10-01,14.862977
2072-11-01,6.004433
2072-12-01,-0.33755776
2073-01-01,-3.8382316
2073-02-01,0.57208836
2073-03-01,7.6876354
2073-04-01,12.667448
2073-05-01,18.21806
2073-06-01,22.865532
2073-07-01,26.201216
2073-08-01,25.792408
2073-09-01,20.371073
2073-10-01,14.820575
2073-11-01,7.084902
2073-12-01,0.47942507
2074-01-01,-1.3521954
2074-02-01,0.7071783
2074-03-01,6.3445697
2074-04-01,13.246946
2074-05-01,18.99065
2074-06-01,22.815676
2074-07-01,25.61767
2074-08-01,25.178528
2074-09-01,20.095087
2074-10-01,14.311212
2074-11-01,8.034483
2074-12-01,1.3854325
2075-01-01,-2.7629423
2075-02-01,0.07403135
2075-03-01,8.307349
2075-04-01,13.447762
2075-05-01,18.779053
2075-06-01,23.941889
2075-07-01,27.281858
2075-08-01,25.952164
2075-09-01,21.172226
2075-10-01,13.789369
2075-11-01,6.6280546
2075-12-01,0.062045872
2076-01-01,-3.163324
2076-02-01,-0.37190175
2076-03-01,7.555892
2076-04-01,14.603567
2076-05-01,18.62079
2076-06-01,22.70292
2076-07-01,26.315954
2076-08-01,26.430647
2076-09-01,20.219728
2076-10-01,14.570568
2076-11-01,5.088799
2076-12-01,-0.52504
2077-01-01,-3.4486766
2077-02-01,0.6876555
2077-03-01,6.9592376
2077-04-01,13.267289
2077-05-01,18.216883
2077-06-01,22.74976
2077-07-01,27.336584
2077-08-01,26.611015
2077-09-01,21.315247
2077-10-01,14.802161
2077-11-01,5.929494
2077-12-01,-0.38240197
2078-01-01,-3.8096821
2078-02-01,0.6518133
2078-03-01,7.809206
2078-04-01,12.777012
2078-05-01,18.312132
2078-06-01,22.96965
2078-07-01,26.274445
2078-08-01,25.80177
2078-09-01,20.344242
2078-10-01,14.75459
2078-11-01,6.9977894
2078-12-01,0.4531605
2079-01-01,-1.3208176
2079-02-01,0.77816963
2079-03-01,6.4486227
2079-04-01,13.350784
2079-05-01,19.081642
2079-06-01,22.903576
2079-07-01,25.699396
2079-08-01,25.200392
2079-09-01,20.058956
2079-10-01,14.255509
2079-11-01,7.955814
2079-12-01,1.3460625
2080-01-01,-2.738275
2080-02-01,0.1592813
2080-03-01,8.4035
2080-04-01,13.553477
2080-05-01,18.881538
2080-06-01,24.015858
2080-07-01,27.3488
2080-08-01,25.96362
2080-09-01,21.13787
2080-10-01,13.740319
2080-11-01,6.556008
2080-12-01,0.020810219
2081-01-01,-3.1490266
2081-02-01,-0.28909525
2081-03-01,7.646153
2081-04-01,14.70349
2081-05-01,18.687767
2081-06-01,22.783836
2081-07-01,26.375977
2081-08-01,26.416384
2081-09-01,20.163013
2081-10-01,14.507647
2081-11-01,5.0059223
2081-12-01,-0.5703563
2082-01-01,-3.4133034
2082-02-01,0.7675325
2082-03-01,7.0538235
2082-04-01,13.361442
2082-05-01,18.294563
2082-06-01,22.81678
2082-07-01,27.396769
2082-08-01,26.605095
2082-09-01,21.266113
2082-10-01,14.731637
2082-11-01,5.854796
2082-12-01,-0.42757925
2083-01-01,-3.7702184
2083-02-01,0.7216536
2083-03-01,7.913734
2083-04-01,12.877537
2083-05-01,18.395603
2083-06-01,23.06306
2083-07-01,26.341387
2083-08-01,25.798946
2083-09-01,20.301989
2083-10-01,14.680972
2083-11-01,6.911703
2083-12-01,0.4223033
2084-01-01,-1.292171
2084-02-01,0.86034346
2084-03-01,6.5482078
2084-04-01,13.456996
2084-05-01,19.165228
2084-06-01,22.978277
2084-07-01,25.766865
2084-08-01,25.193684
2084-09-01,20.000288
2084-10-01,14.189891
2084-11-01,7.87112
2084-12-01,1.3154672
2085-01-01,-2.7062204
2085-02-01,0.24587855
2085-03-01,8.501698
2085-04-01,13.644819
2085-05-01,18.967365
2085-06-01,24.07447
2085-07-01,27.411848
2085-08-01,25.958921
2085-09-01,21.08977
2085-10-01,13.680292
2085-11-01,6.4928074
2085-12-01,-0.025452437
2086-01-01,-3.1104436
2086-02-01,-0.20293237
2086-03-01,7.746499
2086-04-01,14.814436
2086-05-01,18.761093
2086-06-01,22.858562
2086-07-01,26.431652
2086-08-01,26.394804
2086-09-01,20.101696
2086-10-01,14.452586
2086-11-01,4.933854
2086-12-01,-0.6002812
2087-01-01,-3.375048
2087-02-01,0.8515192
2087-03-01,7.154024
2087-04-01,13.466627
2087-05-01,18.367958
2087-06-01,22.888954
2087-07-01,27.459723
2087-08-01,26.586218
2087-09-01,21.215208
2087-10-01,14.664669
2087-11-01,5.7747636
2087-12-01,-0.46000472
2088-01-01,-3.7258463
2088-02-01,0.79665226
2088-03-01,8.043177
2088-04-01,12.984121
2088-05-01,18.487583
2088-06-01,23.147816
2088-07-01,26.40167
2088-08-01,25.787544
2088-09-01,20.253998
2088-10-01,14.612228
2088-11-01,6.832992
2088-12-01,0.41650996
2089-01-01,-1.2436987
2089-02-01,0.94890016
2089-03-01,6.6478143
2089-04-01,13.563598
2089-05-01,19.245995
2089-06-01,23.058962
2089-07-01,25.828934
2089-08-01,25.17941
2089-09-01,19.949749
2089-10-01,14.127886
2089-11-01,7.794403
2089-12-01,1.2848277
2090-01-01,-2.6630964
2090-02-01,0.33904192
2090-03-01,8.60774
2090-04-01,13.746449
2090-05-01,19.054253
2090-06-01,24.149029
2090-07-01,27.465702
2090-08-01,25.941624
2090-09-01,21.048826
2090-10-01,13.626408
2090-11-01,6.4267316
2090-12-01,-0.060303017
2091-01-01,-3.0868316
2091-02-01,-0.12145699
2091-03-01,7.8541527
2091-04-01,14.91653
2091-05-01,18.824224
2091-06-01,22.928078
2091-07-01,26.48119
2091-08-01,26.36425
2091-09-01,20.025295
2091-10-01,14.372999
2091-11-01,4.843308
2091-12-01,-0.65027744
2092-01-01,-3.3442445
2092-02-01,0.93407136
2092-03-01,7.249936
2092-04-01,13.580463
2092-05-01,18.439234
2092-06-01,22.960009
2092-07-01,27.506477
2092-08-01,26.560623
2092-09-01,21.146147
2092-10-01,14.582638
2092-11-01,5.6794815
2092-12-01,-0.5087561
2093-01-01,-3.6941342
2093-02-01,0.86450493
2093-03-01,8.169875
2093-04-01,13.079919
2093-05-01,18.57274
2093-06-01,23.225523
2093-07-01,26.455315
2093-08-01,25.759542
2093-09-01,20.188961
2093-10-01,14.532645
2093-11-01,6.7303762
2093-12-01,0.3862143
2094-01-01,-1.2117864
2094-02-01,1.0395706
2094-03-01,6.7473392
2094-04-01,13.669277
2094-05-01,19.319075
2094-06-01,23.136335
2094-07-01,25.88558
2094-08-01,25.142834
2094-09-01,19.882484
2094-10-01,14.048667
2094-11-01,7.694764
2094-12-01,1.2389638
2095-01-01,-2.6281338
2095-02-01,0.42150462
2095-03-01,8.713186
2095-04-01,13.84467
2095-05-01,19.143066
2095-06-01,24.217157
2095-07-01,27.520908
2095-08-01,25.912474
2095-09-01,20.985834
2095-10-01,13.5451975
2095-11-01,6.343493
2095-12-01,-0.10321578
2096-01-01,-3.0482721
2096-02-01,-0.036551937
2096-03-01,7.9567194
2096-04-01,15.017012
2096-05-01,18.891794
2096-06-01,22.993118
2096-07-01,26.534391
2096-08-01,26.338644
2096-09-01,19.957045
2096-10-01,14.304009
2096-11-01,4.7739267
2096-12-01,-0.6759287
2097-01-01,-3.3019192
2097-02-01,1.0244044
2097-03-01,7.3515353
2097-04-01,13.687126
2097-05-01,18.515697
2097-06-01,23.036308
2097-07-01,27.553308
2097-08-01,26.542082
2097-09-01,21.091633
2097-10-01,14.518571
2097-11-01,5.6026344
2097-12-01,-0.5353861
2098-01-01,-3.6451662
2098-02-01,0.9460364
2098-03-01,8.289592
2098-04-01,13.173262
2098-05-01,18.656384
2098-06-01,23.302107
2098-07-01,26.507736
2098-08-01,25.74626
2098-09-01,20.129183
2098-10-01,14.472554
2098-11-01,6.6557074
2098-12-01,0.37452412
2099-01-01,-1.1640707
2099-02-01,1.1335585
2099-03-01,6.84903
2099-04-01,13.772628
2099-05-01,19.38911
2099-06-01,23.222124
2099-07-01,25.941923
2099-08-01,25.116512
2099-09-01,19.823751
2099-10-01,13.983214
2099-11-01,7.613725
2099-12-01,1.2088147
2100-01-01,-2.5738735
2100-02-01,0.5105507
2100-03-01,8.830303
2100-04-01,13.943478
2100-05-01,19.22913
2100-06-01,24.28196
2100-07-01,27.57696
2100-08-01,25.889025
2100-09-01,20.93256
2100-10-01,13.479654
2100-11-01,6.2773285
2100-12-01,-0.13166189
